"temperature","humidity","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","IoTHub__MessageId","IoTHub__CorrelationId","IoTHub__ConnectionDeviceId","IoTHub__ConnectionDeviceGenerationId","IoTHub__EnqueuedTime","IoTHub__StreamId"
"34.28","71.83","2019-05-18T06:54:39.6952095Z","2","2019-05-18T06:54:39.5790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:39.5760000Z","null"
"25.04","77.14","2019-05-18T06:54:40.6102558Z","2","2019-05-18T06:54:40.5790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:40.5760000Z","null"
"22.48","63.16","2019-05-18T06:54:41.6242913Z","2","2019-05-18T06:54:41.5790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:41.5760000Z","null"
"29.77","72.39","2019-05-18T06:54:42.6413382Z","2","2019-05-18T06:54:42.5810000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:42.5760000Z","null"
"30.43","65.86","2019-05-18T06:54:43.6590113Z","2","2019-05-18T06:54:43.5810000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:43.5760000Z","null"
"20.43","78.99","2019-05-18T06:54:44.6772406Z","2","2019-05-18T06:54:44.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:44.5920000Z","null"
"28.83","69.21","2019-05-18T06:54:45.6941120Z","2","2019-05-18T06:54:45.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:45.5920000Z","null"
"29.52","61.07","2019-05-18T06:54:46.7121694Z","2","2019-05-18T06:54:46.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:46.5930000Z","null"
"22.88","80.0","2019-05-18T06:54:47.6331634Z","2","2019-05-18T06:54:47.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:47.5930000Z","null"
"29.28","65.27","2019-05-18T06:54:48.6502179Z","2","2019-05-18T06:54:48.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:48.5930000Z","null"
"26.57","71.61","2019-05-18T06:54:49.6692469Z","2","2019-05-18T06:54:49.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:49.5930000Z","null"
"27.17","72.95","2019-05-18T06:54:50.6853049Z","2","2019-05-18T06:54:50.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:50.5930000Z","null"
"22.46","70.14","2019-05-18T06:54:51.7003280Z","2","2019-05-18T06:54:51.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:51.5930000Z","null"
"30.03","71.03","2019-05-18T06:54:52.7143728Z","2","2019-05-18T06:54:52.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:52.5930000Z","null"
"28.38","72.04","2019-05-18T06:54:53.7284662Z","2","2019-05-18T06:54:53.6130000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:53.5930000Z","null"
"31.16","75.99","2019-05-18T06:54:54.6424570Z","2","2019-05-18T06:54:54.5970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:54.5930000Z","null"
"32.18","79.12","2019-05-18T06:54:55.6614809Z","2","2019-05-18T06:54:55.6140000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:55.6080000Z","null"
"25.57","63.59","2019-05-18T06:54:56.6805657Z","2","2019-05-18T06:54:56.5990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:56.5930000Z","null"
"26.06","60.08","2019-05-18T06:54:57.6955662Z","2","2019-05-18T06:54:57.6160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:57.6080000Z","null"
"30.02","72.65","2019-05-18T06:54:58.7146109Z","2","2019-05-18T06:54:58.6160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:58.6240000Z","null"
"26.61","64.55","2019-05-18T06:54:59.7356572Z","2","2019-05-18T06:54:59.6160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:54:59.6100000Z","null"
"33.56","77.23","2019-05-18T06:55:00.6536775Z","2","2019-05-18T06:55:00.6160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:00.6100000Z","null"
"26.52","72.87","2019-05-18T06:55:01.6727328Z","2","2019-05-18T06:55:01.6160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:01.6100000Z","null"
"34.92","76.63","2019-05-18T06:55:02.6887602Z","2","2019-05-18T06:55:02.6180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:02.6120000Z","null"
"31.3","65.64","2019-05-18T06:55:03.7039374Z","2","2019-05-18T06:55:03.6180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:03.6120000Z","null"
"26.55","60.3","2019-05-18T06:55:04.7198441Z","2","2019-05-18T06:55:04.6340000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:04.6270000Z","null"
"21.99","70.89","2019-05-18T06:55:05.7348939Z","2","2019-05-18T06:55:05.6350000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:05.6270000Z","null"
"22.64","72.0","2019-05-18T06:55:06.7519348Z","2","2019-05-18T06:55:06.6350000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:06.6270000Z","null"
"26.3","73.63","2019-05-18T06:55:07.6679953Z","2","2019-05-18T06:55:07.6230000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:07.6270000Z","null"
"24.9","64.09","2019-05-18T06:55:08.6849970Z","2","2019-05-18T06:55:08.6390000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:08.6270000Z","null"
"21.78","64.18","2019-05-18T06:55:09.6980352Z","2","2019-05-18T06:55:09.6240000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:09.6270000Z","null"
"33.86","72.65","2019-05-18T06:55:10.7140763Z","2","2019-05-18T06:55:10.6250000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:10.6270000Z","null"
"29.79","75.32","2019-05-18T06:55:11.7291134Z","2","2019-05-18T06:55:11.6410000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:11.6340000Z","null"
"32.3","73.65","2019-05-18T06:55:12.7452120Z","2","2019-05-18T06:55:12.6410000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:12.6340000Z","null"
"25.29","73.97","2019-05-18T06:55:13.7601857Z","2","2019-05-18T06:55:13.7200000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:13.7120000Z","null"
"21.03","69.01","2019-05-18T06:55:14.6742256Z","2","2019-05-18T06:55:14.6420000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:14.6340000Z","null"
"21.06","72.01","2019-05-18T06:55:15.6923122Z","2","2019-05-18T06:55:15.6420000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:15.6340000Z","null"
"28.99","60.1","2019-05-18T06:55:16.7103132Z","2","2019-05-18T06:55:16.6420000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:16.6340000Z","null"
"28.68","74.65","2019-05-18T06:55:17.7293882Z","2","2019-05-18T06:55:17.6420000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:17.6340000Z","null"
"29.78","70.81","2019-05-18T06:55:18.7533938Z","2","2019-05-18T06:55:18.6420000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:18.6490000Z","null"
"23.84","77.63","2019-05-18T06:55:19.7674685Z","2","2019-05-18T06:55:19.6440000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:19.6340000Z","null"
"31.42","65.07","2019-05-18T06:55:20.6804669Z","2","2019-05-18T06:55:20.6590000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:20.6490000Z","null"
"23.77","65.24","2019-05-18T06:55:21.6995242Z","2","2019-05-18T06:55:21.6600000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:21.6500000Z","null"
"31.16","72.8","2019-05-18T06:55:22.7145472Z","2","2019-05-18T06:55:22.6600000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:22.6500000Z","null"
"33.12","67.05","2019-05-18T06:55:23.7296082Z","2","2019-05-18T06:55:23.6600000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:23.6490000Z","null"
"23.25","63.54","2019-05-18T06:55:24.7446351Z","2","2019-05-18T06:55:24.6600000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:24.6500000Z","null"
"25.52","70.56","2019-05-18T06:55:25.7606736Z","2","2019-05-18T06:55:25.6610000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:25.6490000Z","null"
"33.16","60.12","2019-05-18T06:55:26.7777211Z","2","2019-05-18T06:55:26.6610000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:26.6500000Z","null"
"33.19","70.49","2019-05-18T06:55:27.6937451Z","2","2019-05-18T06:55:27.6610000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:27.6650000Z","null"
"24.58","78.01","2019-05-18T06:55:28.7097864Z","2","2019-05-18T06:55:28.6610000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:28.6650000Z","null"
"31.7","73.31","2019-05-18T06:55:29.7268359Z","2","2019-05-18T06:55:29.6620000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:29.6650000Z","null"
"22.29","71.21","2019-05-18T06:55:30.7438599Z","2","2019-05-18T06:55:30.6620000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:30.6650000Z","null"
"23.98","60.56","2019-05-18T06:55:31.7629194Z","2","2019-05-18T06:55:31.6630000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:31.6650000Z","null"
"28.82","63.31","2019-05-18T06:55:32.7769696Z","2","2019-05-18T06:55:32.6630000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:32.6650000Z","null"
"25.78","63.05","2019-05-18T06:55:33.7940165Z","2","2019-05-18T06:55:33.6790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:33.6650000Z","null"
"33.85","68.67","2019-05-18T06:55:34.7090428Z","2","2019-05-18T06:55:34.6790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:34.6650000Z","null"
"32.22","68.04","2019-05-18T06:55:35.7400985Z","2","2019-05-18T06:55:35.6790000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:35.6650000Z","null"
"29.35","73.77","2019-05-18T06:55:36.7570875Z","2","2019-05-18T06:55:36.6800000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:36.6650000Z","null"
"30.83","79.39","2019-05-18T06:55:37.7771771Z","2","2019-05-18T06:55:37.6800000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:37.6650000Z","null"
"26.62","73.72","2019-05-18T06:55:38.7932176Z","2","2019-05-18T06:55:38.6800000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:38.6810000Z","null"
"20.22","65.63","2019-05-18T06:55:39.8082352Z","2","2019-05-18T06:55:39.6800000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:39.6810000Z","null"
"34.78","65.61","2019-05-18T06:55:40.7232905Z","2","2019-05-18T06:55:40.6800000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:40.6810000Z","null"
"27.42","60.22","2019-05-18T06:55:41.7403328Z","2","2019-05-18T06:55:41.6810000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:41.6810000Z","null"
"28.79","65.53","2019-05-18T06:55:42.7563698Z","2","2019-05-18T06:55:42.6970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:42.6840000Z","null"
"20.78","74.04","2019-05-18T06:55:43.7743716Z","2","2019-05-18T06:55:43.6970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:43.6840000Z","null"
"32.46","65.19","2019-05-18T06:55:44.7944102Z","2","2019-05-18T06:55:44.6970000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:44.6840000Z","null"
"30.34","68.46","2019-05-18T06:55:45.8104823Z","2","2019-05-18T06:55:45.6980000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:45.6840000Z","null"
"32.68","62.34","2019-05-18T06:55:46.7305229Z","2","2019-05-18T06:55:46.6980000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:46.6840000Z","null"
"23.6","66.24","2019-05-18T06:55:47.7505392Z","2","2019-05-18T06:55:47.6980000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:47.6840000Z","null"
"26.38","73.87","2019-05-18T06:55:48.7725947Z","2","2019-05-18T06:55:48.6990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:48.6840000Z","null"
"31.98","60.47","2019-05-18T06:55:49.7936454Z","2","2019-05-18T06:55:49.6990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:49.7000000Z","null"
"34.16","68.41","2019-05-18T06:55:50.8116842Z","2","2019-05-18T06:55:50.6990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:50.7000000Z","null"
"32.82","79.61","2019-05-18T06:55:51.8276864Z","2","2019-05-18T06:55:51.6990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:51.7000000Z","null"
"28.04","69.94","2019-05-18T06:55:52.7427332Z","2","2019-05-18T06:55:52.6990000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:52.7000000Z","null"
"34.28","77.24","2019-05-18T06:55:53.7627584Z","2","2019-05-18T06:55:53.7140000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:53.7000000Z","null"
"23.71","74.05","2019-05-18T06:55:54.7793115Z","2","2019-05-18T06:55:54.7000000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:54.7000000Z","null"
"26.74","66.06","2019-05-18T06:55:55.7963527Z","2","2019-05-18T06:55:55.7150000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:55.7000000Z","null"
"26.69","71.37","2019-05-18T06:55:56.8153757Z","2","2019-05-18T06:55:56.7150000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:56.7000000Z","null"
"31.15","66.54","2019-05-18T06:55:57.8324337Z","2","2019-05-18T06:55:57.7150000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:57.7000000Z","null"
"26.66","69.8","2019-05-18T06:55:58.7454426Z","2","2019-05-18T06:55:58.7150000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:58.7160000Z","null"
"33.01","60.14","2019-05-18T06:55:59.7624605Z","2","2019-05-18T06:55:59.7160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:55:59.7160000Z","null"
"24.74","76.82","2019-05-18T06:56:00.7785077Z","2","2019-05-18T06:56:00.7160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:00.7160000Z","null"
"33.45","72.38","2019-05-18T06:56:01.7945473Z","2","2019-05-18T06:56:01.7170000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:01.7160000Z","null"
"21.35","79.37","2019-05-18T06:56:02.8165933Z","2","2019-05-18T06:56:02.7180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:02.7160000Z","null"
"31.94","63.79","2019-05-18T06:56:03.8336268Z","2","2019-05-18T06:56:03.7180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:03.7160000Z","null"
"20.63","62.31","2019-05-18T06:56:04.8486589Z","2","2019-05-18T06:56:04.7180000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:04.7160000Z","null"
"25.44","68.19","2019-05-18T06:56:05.7689508Z","2","2019-05-18T06:56:05.7330000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:05.7160000Z","null"
"29.06","64.26","2019-05-18T06:56:06.7857557Z","2","2019-05-18T06:56:06.7330000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:06.7160000Z","null"
"25.84","78.14","2019-05-18T06:56:07.8018195Z","2","2019-05-18T06:56:07.7330000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:07.7320000Z","null"
"31.33","61.81","2019-05-18T06:56:08.8248118Z","2","2019-05-18T06:56:08.7350000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:08.7320000Z","null"
"31.16","65.96","2019-05-18T06:56:09.8402453Z","2","2019-05-18T06:56:09.7360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:09.7320000Z","null"
"24.53","67.72","2019-05-18T06:56:10.8562504Z","2","2019-05-18T06:56:10.7360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:10.7320000Z","null"
"24.34","65.18","2019-05-18T06:56:11.8732783Z","2","2019-05-18T06:56:11.7510000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:11.7320000Z","null"
"33.7","70.77","2019-05-18T06:56:12.7903220Z","2","2019-05-18T06:56:12.7360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:12.7320000Z","null"
"20.81","76.56","2019-05-18T06:56:13.8063642Z","2","2019-05-18T06:56:13.7360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:13.7320000Z","null"
"31.27","79.55","2019-05-18T06:56:14.8243952Z","2","2019-05-18T06:56:14.7360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:14.7320000Z","null"
"25.95","70.88","2019-05-18T06:56:15.8424398Z","2","2019-05-18T06:56:15.7520000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:15.7320000Z","null"
"22.5","68.65","2019-05-18T06:56:16.8594731Z","2","2019-05-18T06:56:16.7390000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:16.7470000Z","null"
"26.27","78.2","2019-05-18T06:56:17.8755622Z","2","2019-05-18T06:56:17.7400000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:17.7480000Z","null"
"29.78","70.46","2019-05-18T06:56:18.7925675Z","2","2019-05-18T06:56:18.7550000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:18.7480000Z","null"
"30.99","65.14","2019-05-18T06:56:19.8126344Z","2","2019-05-18T06:56:19.7550000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:19.7480000Z","null"
"24.98","76.72","2019-05-18T06:56:20.8276429Z","2","2019-05-18T06:56:20.7550000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:20.7480000Z","null"
"27.28","62.36","2019-05-18T06:56:21.8416743Z","2","2019-05-18T06:56:21.7560000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:21.7480000Z","null"
"33.21","65.68","2019-05-18T06:56:22.8607072Z","2","2019-05-18T06:56:22.7560000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:22.7480000Z","null"
"33.6","78.18","2019-05-18T06:56:23.8787645Z","2","2019-05-18T06:56:23.7560000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:23.7480000Z","null"
"21.42","74.33","2019-05-18T06:56:24.7947847Z","2","2019-05-18T06:56:24.7560000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:24.7480000Z","null"
"28.4","75.8","2019-05-18T06:56:25.8128440Z","2","2019-05-18T06:56:25.7560000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:25.7480000Z","null"
"32.34","78.93","2019-05-18T06:56:26.8288683Z","2","2019-05-18T06:56:26.7570000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:26.7640000Z","null"
"29.32","71.36","2019-05-18T06:56:27.8469056Z","2","2019-05-18T06:56:27.7570000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:27.7640000Z","null"
"21.82","68.67","2019-05-18T06:56:28.8669771Z","2","2019-05-18T06:56:28.7730000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:28.7640000Z","null"
"24.97","66.8","2019-05-18T06:56:29.8829896Z","2","2019-05-18T06:56:29.7580000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:29.7640000Z","null"
"20.96","73.05","2019-05-18T06:56:30.7980456Z","2","2019-05-18T06:56:30.7740000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:30.7640000Z","null"
"29.76","79.04","2019-05-18T06:56:31.8180592Z","2","2019-05-18T06:56:31.7740000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:31.7640000Z","null"
"32.87","63.79","2019-05-18T06:56:32.8401010Z","2","2019-05-18T06:56:32.7740000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:32.7640000Z","null"
"23.24","72.49","2019-05-18T06:56:33.8571456Z","2","2019-05-18T06:56:33.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:33.7640000Z","null"
"28.0","77.94","2019-05-18T06:56:34.8751806Z","2","2019-05-18T06:56:34.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:34.7640000Z","null"
"31.48","78.37","2019-05-18T06:56:35.8932195Z","2","2019-05-18T06:56:35.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:35.7790000Z","null"
"20.46","65.75","2019-05-18T06:56:36.8082569Z","2","2019-05-18T06:56:36.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:36.7800000Z","null"
"30.68","67.23","2019-05-18T06:56:37.8262945Z","2","2019-05-18T06:56:37.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:37.7800000Z","null"
"25.88","63.3","2019-05-18T06:56:38.8463628Z","2","2019-05-18T06:56:38.7750000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:38.7840000Z","null"
"30.41","68.57","2019-05-18T06:56:39.8643741Z","2","2019-05-18T06:56:39.7760000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:39.7840000Z","null"
"34.61","63.53","2019-05-18T06:56:40.8794297Z","2","2019-05-18T06:56:40.7920000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:40.7730000Z","null"
"23.69","63.51","2019-05-18T06:56:41.8954394Z","2","2019-05-18T06:56:41.7920000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:41.7880000Z","null"
"34.05","72.36","2019-05-18T06:56:42.9134963Z","2","2019-05-18T06:56:42.7920000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:42.7900000Z","null"
"29.23","67.8","2019-05-18T06:56:43.8325371Z","2","2019-05-18T06:56:43.7920000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:43.7900000Z","null"
"26.65","72.66","2019-05-18T06:56:44.8505597Z","2","2019-05-18T06:56:44.7920000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:44.7900000Z","null"
"23.42","70.72","2019-05-18T06:56:45.8765960Z","2","2019-05-18T06:56:45.7940000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:45.7900000Z","null"
"22.66","78.2","2019-05-18T06:56:46.8926461Z","2","2019-05-18T06:56:46.7940000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:46.7900000Z","null"
"24.21","66.34","2019-05-18T06:56:47.9126831Z","2","2019-05-18T06:56:47.7940000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:47.7900000Z","null"
"21.3","75.25","2019-05-18T06:56:48.8297225Z","2","2019-05-18T06:56:48.7940000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:48.7900000Z","null"
"32.69","68.81","2019-05-18T06:56:49.8447600Z","2","2019-05-18T06:56:49.7960000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:49.7900000Z","null"
"29.74","60.95","2019-05-18T06:56:50.8657867Z","2","2019-05-18T06:56:50.7960000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:50.7900000Z","null"
"28.5","68.06","2019-05-18T06:56:51.8808486Z","2","2019-05-18T06:56:51.7960000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:51.8060000Z","null"
"26.76","74.57","2019-05-18T06:56:52.8988716Z","2","2019-05-18T06:56:52.8120000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:52.7940000Z","null"
"26.81","60.47","2019-05-18T06:56:53.9169086Z","2","2019-05-18T06:56:53.8130000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:53.8100000Z","null"
"21.01","76.87","2019-05-18T06:56:54.9349573Z","2","2019-05-18T06:56:54.8130000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:54.8100000Z","null"
"30.06","67.16","2019-05-18T06:56:55.8509988Z","2","2019-05-18T06:56:55.8130000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:55.8100000Z","null"
"34.03","74.78","2019-05-18T06:56:56.8688105Z","2","2019-05-18T06:56:56.8140000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:56.8100000Z","null"
"33.41","63.82","2019-05-18T06:56:57.8844980Z","2","2019-05-18T06:56:57.8140000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:57.8100000Z","null"
"25.27","70.43","2019-05-18T06:56:58.9015131Z","2","2019-05-18T06:56:58.8160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:58.8100000Z","null"
"31.52","69.95","2019-05-18T06:56:59.9195467Z","2","2019-05-18T06:56:59.8320000Z","null","null","testdevice","636937240458569050","2019-05-18T06:56:59.8250000Z","null"
"27.64","61.23","2019-05-18T06:57:00.9365724Z","2","2019-05-18T06:57:00.8160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:00.8100000Z","null"
"23.12","61.0","2019-05-18T06:57:01.8516155Z","2","2019-05-18T06:57:01.8160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:01.8250000Z","null"
"20.69","69.18","2019-05-18T06:57:02.8696765Z","2","2019-05-18T06:57:02.8160000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:02.8250000Z","null"
"30.24","63.18","2019-05-18T06:57:03.8882823Z","2","2019-05-18T06:57:03.8170000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:03.8100000Z","null"
"28.06","60.74","2019-05-18T06:57:04.9053238Z","2","2019-05-18T06:57:04.8320000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:04.8250000Z","null"
"30.5","78.15","2019-05-18T06:57:05.9243603Z","2","2019-05-18T06:57:05.8320000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:05.8250000Z","null"
"28.64","64.22","2019-05-18T06:57:06.9403967Z","2","2019-05-18T06:57:06.8320000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:06.8250000Z","null"
"25.31","79.38","2019-05-18T06:57:07.8555117Z","2","2019-05-18T06:57:07.8320000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:07.8280000Z","null"
"28.6","69.95","2019-05-18T06:57:08.8705661Z","2","2019-05-18T06:57:08.8330000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:08.8280000Z","null"
"28.19","73.61","2019-05-18T06:57:09.8876119Z","2","2019-05-18T06:57:09.8330000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:09.8280000Z","null"
"22.52","62.46","2019-05-18T06:57:10.9056711Z","2","2019-05-18T06:57:10.8350000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:10.8280000Z","null"
"26.25","77.42","2019-05-18T06:57:11.9246772Z","2","2019-05-18T06:57:11.8350000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:11.8280000Z","null"
"33.46","72.96","2019-05-18T06:57:12.9427150Z","2","2019-05-18T06:57:12.8510000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:12.8440000Z","null"
"34.57","73.89","2019-05-18T06:57:13.8597355Z","2","2019-05-18T06:57:13.8360000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:13.8290000Z","null"
"26.16","60.7","2019-05-18T06:57:14.8787893Z","2","2019-05-18T06:57:14.8370000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:14.8290000Z","null"
"21.08","75.49","2019-05-18T06:57:15.8958146Z","2","2019-05-18T06:57:15.8370000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:15.8320000Z","null"
"25.64","79.92","2019-05-18T06:57:16.9088555Z","2","2019-05-18T06:57:16.8370000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:16.8320000Z","null"
"27.91","62.62","2019-05-18T06:57:17.9239347Z","2","2019-05-18T06:57:17.8520000Z","null","null","testdevice","636937240458569050","2019-05-18T06:57:17.8470000Z","null"
